info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/osborne/Documents/tutorial/enterprise-react/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 292/297 modules 5 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 293/297 modules 4 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 294/297 modules 3 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 295/297 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 296/297 modules 1 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 45% building 296/298 modules 2 active /Users/osborne/Documents/tutorial/enterprise-react/node_modules/core-js/modules/es.object.get-prototype-of.js
